owner,repo,filename,path
Sebastian-D,patchwork,NAMESPACE,pkg/patchwork/NAMESPACE
dnanexus,dx-toolkit,NAMESPACE,src/R/dxR/NAMESPACE
girke-lab,chemmine-ei,NAMESPACE,src/ei_R/eiR/NAMESPACE
tega,Rscripts,NAMESPACE,tsRepository/NAMESPACE
tega,Rscripts,NAMESPACE,tablelist/tkutilities/NAMESPACE
tega,Rscripts,NAMESPACE,requestHandlerVelia/NAMESPACE
tega,Rscripts,NAMESPACE,requestHandlerDatastream/NAMESPACE
bigmlcom,bigml-r,NAMESPACE,bigml/NAMESPACE
omegahat,SSOAP,NAMESPACE,Install/Web/pkg/SSOAP/NAMESPACE
jmlingeman,Network-Inference-Workspace,NAMESPACE,gaggle/trunk/src/main/org/systemsbiology/gaggle/geese/scripts/r/gagglePackage/gaggle/NAMESPACE
mwvaughn,edgeR-iplant-de,NAMESPACE,R/BiocInstaller/NAMESPACE
omegahat,XDynDocs,NAMESPACE,XDynDocs/NAMESPACE
omegahat,XDynDocs,NAMESPACE.in,XDynDocs/NAMESPACE.in
omegahat,XDynDocs,NAMESPACE.in,IDynDocs/NAMESPACE.in
omegahat,XDynDocs,NAMESPACE,Book/Simulation/BML/myPackage/NAMESPACE
SurajGupta,r-source,NAMESPACE,tests/Pkgs/xDir/pkg/NAMESPACE
SurajGupta,r-source,NAMESPACE,tests/Pkgs/exNSS4/NAMESPACE
SurajGupta,r-source,NAMESPACE,src/library/stats4/NAMESPACE
SurajGupta,r-source,NAMESPACE,src/gnuwin32/windlgs/NAMESPACE
jlaake,PvSurvival,NAMESPACE,PvSurvival/NAMESPACE
jlaake,Zcmarked,NAMESPACE,Zcmarked/NAMESPACE
jlaake,CuSurvival,NAMESPACE,CuSurvival/NAMESPACE
jlaake,EjBrandEval,NAMESPACE,EjBrandEval/NAMESPACE
dritoshi,QuGAcomp,NAMESPACE,qugacomp/NAMESPACE
daichirata,rurea,TkNamespace,lib/rurema/doctree/refm/api/src/tk/namespace/TkNamespace
hiratake55,RForcecom,NAMESPACE,OldVersions/RForcecom-1.0/RForcecom/NAMESPACE
hiratake55,RForcecom,NAMESPACE,OldVersions/RForcecom-1.1/RForcecom/NAMESPACE
hiratake55,RForcecom,NAMESPACE,OldVersions/RForcecom-0.8/RForcecom/NAMESPACE
tommite,glei,NAMESPACE,R-pkg/glei/NAMESPACE
CharlesJB,mpiGadem,NAMESPACE,trunk/NAMESPACE
jrminter,OSImageAnalysis,NAMESPACE,jrm-r-pkgs/rLayerPAP/NAMESPACE
benilton,pdInfoBuilderOld,NAMESPACE,inst/pd.PKG.template/NAMESPACE
benilton,pdInfoBuilderOld,NAMESPACE,inst/pd.PKG.template2/NAMESPACE
mpi2,stats_working_group,NAMESPACE,IMPCData/IMPCdataSource/NAMESPACE
kapelner,CGMBART_GPL,NAMESPACE,rJAVA_examples/helloJavaWorld/NAMESPACE
markhuberty,leghist,NAMESPACE,package/leghist_bak/NAMESPACE
markhuberty,leghist,NAMESPACE,package/leghist/NAMESPACE
clear-code,winmaildat,namespace.jsm,modules/namespace.jsm
jcaude,SVGMapping,NAMESPACE,pkg/SVGMapping/NAMESPACE
joshcutler,CATRook,NAMESPACE,bin/R-2.13.1/library/stats4/NAMESPACE
joshcutler,CATRook,NAMESPACE,bin/R-2.13.1/library/mvtnorm/NAMESPACE
joshcutler,CATRook,NAMESPACE,bin/R-2.13.1/library/foreign/NAMESPACE
joshcutler,CATRook,NAMESPACE,bin/R-2.13.1/library/KernSmooth/NAMESPACE
smschauhan,Rdrools,NAMESPACE,build/Rdrools/NAMESPACE
smschauhan,Rdrools,NAMESPACE,src/main/resources/Rdrools/NAMESPACE
timriffe,LifeTable,NAMESPACE,LifeTable/NAMESPACE
arthurschreiber,tclspec,namespace_import_spec.tcl,spec/namespace_import_spec.tcl
cannin,snp_plotter,NAMESPACE,snp.plotter/NAMESPACE
freebasic,fbc,symb-namespace.bas,src/compiler/symb-namespace.bas
smc77,blogr,NAMESPACE,blogR/NAMESPACE
labrazil,Coetzee_Seq_Analysis,NAMESPACE,FunciSNP/NAMESPACE
olmjo,SLbench,NAMESPACE,SLbench/NAMESPACE
goshng,RNASeq-Analysis,NAMESPACE,package-source/smutans/NAMESPACE
marceltoben,evandrix.github.com,compiler-namespace.scm,scm/chicken-4.7.0/compiler-namespace.scm
kushal-likhi,JsBuild-Grails-Plugin,JsNamespaceBuilder.groovy,src/groovy/org/devunited/jsbuild/builders/JsNamespaceBuilder.groovy
kushal-likhi,JsBuild-Command-Line--Tool,JsNamespaceBuilder.groovy,src/org/devunited/jsbuild/builders/JsNamespaceBuilder.groovy
slycoder,Rflim,NAMESPACE,pkg/NAMESPACE
AlexIljin,oo2c,Namespace.Mod,src/OOC/SymbolTable/Namespace.Mod
AlexIljin,oo2c,CreateNamespace.Mod,src/OOC/SymbolTable/CreateNamespace.Mod
NMML,crawlHelper,NAMESPACE,crawlHelper/NAMESPACE
NMML,TempOcc,NAMESPACE,TempOcc/NAMESPACE
gertvv,hitandrun,NAMESPACE,hitandrun/NAMESPACE
eastman,spacodiR,NAMESPACE,spacodiR/NAMESPACE
lab616,third_party,NAMESPACE,R/bigmemory_4.2.11/NAMESPACE
lab616,third_party,NAMESPACE,R/RcppExamples-0.1.2/NAMESPACE
tomikauppinen,SPARQL-package-for-R,NAMESPACE,SPARQL/NAMESPACE
dritoshi,BrainStars-for-R,NAMESPACE,BrainStars/NAMESPACE
